properties{
}

tile{
  layer = -1,
  x = 488,
  y = 976,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 496,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 248,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 256,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 280,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 408,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 368,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 336,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 432,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 424,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 440,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 464,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 960,
  width = 8,
  height = 56,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 456,
  y = 960,
  width = 8,
  height = 48,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 456,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 464,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 456,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 528,
  y = 960,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 976,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 528,
  y = 992,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 568,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 560,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 544,
  y = 1056,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 512,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 552,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 1152,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 1168,
  width = 256,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 0,
  y = 1184,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 1200,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 1216,
  width = 144,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 72,
  y = 1232,
  width = 160,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 1248,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 176,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 72,
  y = 1264,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 160,
  y = 1280,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 64,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 168,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 152,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 160,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 144,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 160,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 152,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 184,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 176,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 168,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 72,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 56,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 40,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 32,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 24,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 8,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 0,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 1184,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 1216,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 1248,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 184,
  y = 1264,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 184,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 216,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 248,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 240,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 248,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 256,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 264,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 272,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 280,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 288,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 296,
  y = 1136,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 1152,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 248,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 152,
  y = 1296,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 160,
  y = 1312,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 1328,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 1360,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 32,
  y = 1376,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 24,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 16,
  y = 1408,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 1424,
  width = 208,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 1376,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 152,
  y = 1392,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 104,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 112,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 192,
  y = 960,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 1424,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 1408,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 192,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 208,
  y = 1408,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 1424,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 8,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 16,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 24,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 16,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 48,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 40,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 56,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 80,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 120,
  y = 1392,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 128,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 136,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 72,
  y = 1344,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 120,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 144,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 128,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 112,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 152,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 144,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 136,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 152,
  y = 1280,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 152,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 144,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 448,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 392,
  y = 1400,
  width = 56,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 384,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 400,
  y = 1392,
  width = 56,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 456,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 392,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 384,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 384,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 392,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 384,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 376,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 376,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 376,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 376,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 368,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 368,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 368,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 368,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 360,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 360,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 360,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 352,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 352,
  y = 1248,
  width = 8,
  height = 120,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 360,
  y = 1248,
  width = 8,
  height = 112,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 352,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13490",
}

tile{
  layer = -1,
  x = 360,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 216,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 1312,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 304,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 312,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 320,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 328,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 352,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 368,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 376,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 384,
  y = 1120,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 408,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 424,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 432,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 440,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 456,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 1104,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
