properties{
  x = 3840,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/mountains",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 80,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 168,
  y = 544,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 544,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 376,
  y = 464,
  width = 8,
  height = 8,
