properties{
  pattern = "114",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 776,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 184,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 256,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1088,
  y = 232,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 200,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 272,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 328,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 360,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 432,
  width = 8,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 448,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1056,
  y = 440,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 392,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 328,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 312,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 328,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 528,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 576,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 616,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 720,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 696,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 712,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1184,
  y = 728,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 760,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 784,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 752,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 8,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 912,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 928,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 1088,
  width = 40,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 1104,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 696,
  y = 160,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 120,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 832,
  y = 216,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 216,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1096,
  y = 232,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1032,
  y = 240,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 928,
  y = 248,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1008,
  y = 248,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 968,
  y = 264,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1056,
  y = 264,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 272,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1192,
  y = 312,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1248,
  y = 312,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1168,
  y = 320,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1256,
  y = 320,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1272,
  y = 328,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1136,
  y = 368,
  width = 144,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 376,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 392,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1064,
  y = 408,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1128,
  y = 472,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1040,
  y = 488,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1048,
  y = 496,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1136,
  y = 512,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 528,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1080,
  y = 552,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1104,
  y = 608,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 624,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 648,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1136,
  y = 728,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 728,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 760,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1208,
  y = 760,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1160,
  y = 776,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 784,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 792,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1176,
  y = 808,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1224,
  y = 832,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 864,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1200,
  y = 920,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1256,
  y = 928,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1208,
  y = 952,
  width = 8,
  height = 56,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1248,
  y = 976,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1192,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1240,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1144,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1160,
  y = 1112,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 848,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 872,
  y = 176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 872,
  y = 184,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 904,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1000,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1008,
  y = 192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 904,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 944,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 200,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1056,
  y = 200,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1056,
  y = 208,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1064,
  y = 208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 752,
  y = 216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 768,
  y = 216,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 824,
  y = 216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 840,
  y = 216,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1064,
  y = 216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1088,
  y = 216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 776,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 808,
  y = 224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 824,
  y = 224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1096,
  y = 224,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 808,
  y = 232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1024,
  y = 240,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 920,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 944,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1000,
  y = 248,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1040,
  y = 248,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1096,
  y = 248,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 944,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1000,
  y = 256,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1048,
  y = 256,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 960,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 992,
  y = 264,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1112,
  y = 264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1064,
  y = 280,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 320,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1160,
  y = 328,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1064,
  y = 352,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1056,
  y = 360,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 368,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1104,
  y = 376,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1128,
  y = 376,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
