properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 1280,
  height = 1304,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 80,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 48,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 680,
  y = 456,
  width = 8,
  height = 56,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 440,
  y = 608,
  width = 32,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 8,
  height = 40,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 376,
  y = 568,
  width = 8,
  height = 40,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 104,
  height = 64,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 272,
  y = 616,
  width = 16,
  height = 48,
  pattern = "4151",
}

tile{
  layer = 0,
  x = 472,
  y = 552,
  width = 16,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 880,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 1280,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 1280,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1280,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 1296,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 192,
  y = -8,
  width = 16,
  height = 48,
  pattern = "274",
}

tile{
  layer = 0,
  x = 1072,
  y = -8,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 352,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 560,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 560,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 560,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 152,
  width = 560,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 712,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 160,
  height = 112,
  pattern = "6160",
}

tile{
  layer = 0,
  x = 712,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6174",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 16,
  height = 8,
  pattern = "6175",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 16,
  height = 64,
  pattern = "6176",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 24,
  pattern = "6177",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 16,
  height = 24,
  pattern = "6177",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 64,
  pattern = "6176",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6174",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = "6175",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 144,
  height = 24,
  pattern = "4070",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 8,
  height = 24,
  pattern = "300",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 24,
  pattern = "299",
}

tile{
  layer = 0,
  x = 720,
  y = -16,
  width = 352,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 560,
  y = -8,
  width = 16,
  height = 24,
  pattern = "448",
}

tile{
  layer = 0,
  x = 704,
  y = -8,
  width = 16,
  height = 24,
  pattern = "446",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 448,
  y = 80,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 56,
