properties{
  x = 6400,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/overworld",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 1280,
  height = 1304,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 568,
  y = 144,
  width = 144,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 1296,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 1280,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1280,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 1280,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 80,
  height = 144,
  pattern = "6476",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 8,
  height = 144,
  pattern = "6477",
}

tile{
  layer = 0,
  x = 632,
  y = 16,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 8,
  pattern = "6181",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 24,
  height = 144,
  pattern = "6478",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 144,
  pattern = "6479",
}

tile{
  layer = 0,
  x = 680,
