properties{
  x = 7680,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "outside",
  tileset = "town",
  music = "oot/Bourg_d'Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 632,
  width = 480,
  height = 720,
  pattern = "62",
}

tile{
  layer = 0,
  x = 880,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "288",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 24,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 48,
  height = 128,
  pattern = "62",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 160,
  pattern = "62",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 80,
  height = 112,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 80,
  height = 16,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 368,
  height = 144,
  pattern = "62",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 80,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 16,
  height = 96,
  pattern = "62",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 96,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 104,
  width = 240,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 240,
  height = 96,
  pattern = "62",
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 496,
  height = 528,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 288,
  height = 224,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 480,
  height = 304,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 368,
  height = 112,
  pattern = "62",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 112,
  height = 128,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 112,
  height = 288,
  pattern = "62",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 96,
  height = 96,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 16,
  height = 96,
  pattern = "4",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 816,
  y = 576,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 568,
  y = 32,
  width = 144,
  height = 72,
  pattern = "castle.portal",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 552,
  y = 32,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 32,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 16,
  height = 144,
  pattern = "4",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 416,
  y = 416,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 16,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 64,
  pattern = "4",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 144,
  pattern = "1",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 80,
  pattern = "4",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 16,
  height = 128,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1264,
  y = 32,
  width = 16,
  height = 1392,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 1392,
  pattern = "1",
}

tile{
  layer = 0,
  x = 0,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1264,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 728,
  y = 1320,
  width = 464,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 1320,
  width = 464,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 104,
  width = 16,
  height = 1216,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 1216,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 32,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 32,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 8,
  height = 16,
  pattern = "222",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 8,
  height = 16,
  pattern = "221",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 24,
  height = 24,
  pattern = "174",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 32,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 224,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 552,
  y = 304,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 32,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 8,
  height = 16,
  pattern = "steps.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 352,
  width = 8,
  height = 16,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 32,
  pattern = "steps.border.2",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 32,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 32,
  height = 32,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 280,
  y = 352,
  width = 32,
  height = 16,
  pattern = "steps",
}

tile{
  layer = 0,
  x = 280,
  y = 320,
  width = 32,
  height = 32,
  pattern = "62",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 32,
  height = 48,
  pattern = "62",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 160,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 512,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 80,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 16,
  height = 48,
  pattern = "122",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 80,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 16,
  height = 64,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 144,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 448,
  width = 48,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
