properties{
tile{
  layer = -1,
  x = 224,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 832,
  width = 32,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 152,
  y = 816,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 160,
  y = 832,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 848,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 80,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 88,
  y = 880,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 32,
  y = 896,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 24,
  y = 912,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 16,
  y = 928,
  width = 176,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = -8,
  y = 944,
  width = 208,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 144,
  y = 896,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 152,
  y = 912,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 104,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 112,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 192,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 216,
  y = 944,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 224,
  y = 928,
  width = 64,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 216,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 192,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 208,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 216,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 208,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 8,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 16,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 24,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 16,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 48,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 40,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 64,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 56,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 80,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 72,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 120,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 128,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 136,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 72,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 80,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 120,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 136,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 128,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 112,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 136,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 128,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 152,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 144,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 128,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 120,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 136,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 152,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 144,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 152,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 144,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 456,
  y = 920,
  width = 8,
  height = 40,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 448,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 392,
  y = 920,
  width = 56,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 384,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 400,
  y = 912,
  width = 56,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 456,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 392,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 384,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 384,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 392,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 384,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 376,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 376,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 376,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 376,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 368,
  y = 904,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 368,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 368,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 368,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 360,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 360,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 352,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 352,
  y = 768,
  width = 8,
  height = 120,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 360,
  y = 768,
  width = 8,
  height = 112,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 352,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13490",
}

tile{
  layer = -1,
  x = 360,
  y = 760,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 216,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 224,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 232,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 304,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 312,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 320,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 328,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 336,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 344,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 352,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 360,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 368,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 376,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 384,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 400,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 408,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 416,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 424,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 432,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 440,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 448,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 456,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 392,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 208,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 224,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 216,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 200,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 248,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 288,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 256,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 248,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 264,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 288,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 280,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 216,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 208,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 280,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 304,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 296,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 320,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 312,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 336,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 328,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 344,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 368,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 360,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 384,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 376,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 400,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 392,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 416,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 408,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 520,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 528,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 568,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 584,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 592,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 608,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 616,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 624,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 504,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 504,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 544,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 536,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 552,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 552,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 560,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 536,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 552,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 560,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 560,
  width = 48,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 544,
  y = 704,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 520,
  y = 720,
  width = 128,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 688,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 536,
  y = 944,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 8,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 0,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 24,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 16,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 40,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 32,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 56,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 16,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 8,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 32,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 24,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 48,
  y = 568,
  width = 8,
