properties{
  x = 5120,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 672,
  y = 264,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 648,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12464",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 48,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1728",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 16,
  height = 8,
  pattern = "1722",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 8,
  pattern = "1753",
}

tile{
  layer = 0,
  x = 0,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 0,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 1160,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 32,
  height = 16,
  pattern = "1827",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 32,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 32,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 32,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 32,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 80,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 80,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 80,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 80,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 80,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 80,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 64,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 64,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 64,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 16,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1719",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 96,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 208,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1723",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 16,
  height = 48,
  pattern = "1734",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 48,
  height = 8,
  pattern = "1754",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 48,
