properties{
  x = 7680,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "194",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 704,
  y = 808,
  width = 224,
  height = 8,
  pattern = "1120",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 384,
  height = 8,
  pattern = "1120",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 64,
  y = 1144,
  width = 368,
  height = 8,
  pattern = "1121",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 456,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 72,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 1144,
  width = 32,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 1144,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 1144,
  width = 200,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 744,
  y = 1144,
  width = 24,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 824,
  y = 1144,
  width = 112,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 1144,
  width = 304,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 616,
  y = 872,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 648,
  y = 856,
  width = 24,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 32,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 16,
  height = 48,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 824,
  width = 24,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 216,
  height = 72,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 96,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 1248,
  height = 256,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1080,
  y = 1352,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1064,
  y = 1376,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 960,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 952,
  y = 1392,
  width = 176,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1432,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1368,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 1344,
  width = 304,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 400,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 432,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 464,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 496,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 1040,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 32,
  height = 224,
  pattern = "907",
}

tile{
