properties{
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 496,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 768,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1168,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 1128,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 576,
  y = 1216,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 1176,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1360,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 552,
  y = 1320,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 544,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 480,
  y = 1408,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 480,
  y = 1368,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 472,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 720,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 592,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 360,
  y = 1264,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 1224,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 456,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 1272,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 136,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 984,
  y = 176,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1152,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1032,
  y = 328,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1032,
  y = 368,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1248,
  y = 280,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1296,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 320,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1240,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 880,
  width = 64,
  height = 560,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 928,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 816,
  width = 48,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 32,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 944,
  y = 672,
  width = 32,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 64,
  height = 384,
  pattern = "112",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 80,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 336,
  width = 80,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 352,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 336,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 360,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 104,
  pattern = "112",
}

tile{
  layer = 0,
  x = 536,
  y = 408,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 48,
  height = 168,
  pattern = "112",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 208,
  pattern = "112",
}

tile{
  layer = 0,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 72,
  height = 200,
  pattern = "112",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 24,
  height = 232,
  pattern = "112",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 48,
  height = 264,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1216,
  y = 808,
  width = 24,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 208,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 200,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 744,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 760,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 752,
  y = 504,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 328,
  y = 376,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 192,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 464,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 64,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 112,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 224,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 184,
  y = 200,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -8,
  y = 160,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = -8,
  y = 152,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 80,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 272,
  y = 24,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 512,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 560,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 536,
  y = 112,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 336,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 336,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 64,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 64,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 528,
  y = 48,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 80,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 352,
  y = 48,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 448,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
