properties{
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 512,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 512,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 472,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 448,
  y = 392,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 376,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 384,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 464,
  y = 640,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 944,
  y = 992,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 776,
  y = 864,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 560,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 864,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 928,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 896,
  y = 984,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 112,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 816,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 656,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 576,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 512,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 512,
  y = 784,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 488,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 504,
  y = 784,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 568,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 760,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 792,
  y = 944,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 808,
  y = 960,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 888,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 872,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1136,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1120,
  y = 992,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 24,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1017",
}

tile{
  layer = 0,
  x = 64,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 96,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 96,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 864,
  y = 560,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 864,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 896,
  y = 656,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1062",
}

tile{
  layer = 0,
  x = 1016,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 0,
  x = 1032,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 0,
  x = 1016,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 688,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 608,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 824,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 824,
  y = 488,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 824,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 832,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 896,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 896,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 672,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1256,
  y = 160,
  width = 24,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1208,
  y = 176,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1176,
  y = 400,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 624,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1176,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 768,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1208,
  y = 832,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1144,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 904,
  y = 960,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 824,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 664,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 632,
  y = 608,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 664,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 472,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 520,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 584,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 224,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 688,
  y = 720,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 944,
  y = 912,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1040,
  y = 192,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1152,
  y = 144,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1216,
  y = 128,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1208,
  y = 168,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1144,
  y = 920,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 904,
  y = 952,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 664,
  y = 792,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 520,
  y = 744,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 472,
  y = 360,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 328,
  y = 296,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 136,
  y = 280,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 88,
  y = 264,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 880,
  y = 800,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1184,
  y = 880,
  width = 16,
  height = 48,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1168,
  y = 400,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 800,
  y = 864,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1152,
  y = 784,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1104,
  y = 624,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1120,
  y = 704,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 16,
  height = 32,
  pattern = "920",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 16,
