properties{
  x = 12800,
  y = 1440,
  width = 2560,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = -280,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -288,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -280,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -232,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1208,
  y = 216,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1248,
  y = 192,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 56,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1680,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1776,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1280,
  y = 152,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1280,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 1280,
  y = 136,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1280,
  y = 16,
  width = 48,
  height = 64,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1360,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1312,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1208,
  y = 232,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1216,
  y = 240,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1296,
  y = 240,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1312,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1408,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1392,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1344,
  y = 208,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1408,
  y = 224,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1472,
  y = 192,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1472,
  y = 184,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1488,
  y = 176,
  width = 48,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1488,
  y = 192,
  width = 48,
  height = 32,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1488,
  y = 224,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1472,
  y = 112,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1424,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1488,
  y = 128,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 1360,
  y = 16,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1472,
  y = 16,
  width = 96,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1360,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1488,
  y = 0,
  width = 48,
  height = 128,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1424,
  y = 0,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1328,
  y = 16,
  width = 32,
  height = 64,
  pattern = "1057",
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1328,
  y = 0,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 32,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1456,
  y = 16,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 0,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1408,
  y = 16,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1680,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1664,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1648,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1584,
  y = 96,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1600,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
