properties{
  x = 12800,
  y = 1440,
  width = 2560,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 2288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 2272,
  y = 240,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2272,
  y = 240,
  width = 16,
  height = 160,
  pattern = "920",
}

tile{
  layer = 0,
  x = 2424,
  y = 240,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2416,
  y = 240,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1472,
  y = 224,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1472,
  y = 224,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1296,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1808,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1816,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1824,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1824,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1472,
  y = 192,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1472,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1632,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1640,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1648,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1656,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1648,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1656,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1808,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1816,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1808,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1816,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1792,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1800,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1792,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1800,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1712,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1712,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1728,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1736,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 1736,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1034",
}

tile{
  layer = 0,
  x = 2488,
  y = 936,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2496,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 2008,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1992,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1984,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1976,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 2192,
  y = 640,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 2192,
  y = 632,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2248,
  y = 224,
  width = 8,
  height = 176,
  pattern = "972",
}

tile{
  layer = 0,
  x = 2296,
  y = 136,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 2296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 2312,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 2384,
  y = 48,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 2432,
  y = 32,
  width = 48,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 2496,
  y = 16,
  width = 64,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 2320,
  y = 80,
  width = 32,
  height = 96,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 2448,
  y = 240,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 2480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 2480,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 2480,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 2384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 2400,
  y = 568,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 2328,
  y = 400,
  width = 64,
  height = 16,
  pattern = "940",
}

tile{
  layer = 0,
  x = -280,
  y = 760,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -288,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = -280,
  y = 800,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -232,
  y = 760,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1280,
  y = 176,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1280,
  y = 80,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1272,
  y = 216,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1280,
  y = 352,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1224,
  y = 248,
  width = 56,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 0,
  x = 1680,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
