properties{
  x = 12800,
  y = 1440,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1264,
  y = 968,
  width = 16,
  height = 24,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1224,
  y = 928,
  width = 56,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1184,
  y = 888,
  width = 96,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1152,
  y = 856,
  width = 128,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 168,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 48,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 80,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1000,
  y = 384,
  width = 120,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 160,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 928,
  y = 312,
  width = 192,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 216,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 256,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 512,
  y = 200,
  width = 176,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 216,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 320,
  y = 120,
  width = 368,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 408,
  height = 40,
  pattern = "128",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 1024,
  height = 80,
  pattern = "128",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 200,
  height = 56,
  pattern = "128",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 1264,
  height = 8,
  pattern = "1155",
}

tile{
  layer = 0,
  x = 0,
  y = 1432,
  width = 1264,
  height = 8,
  pattern = "1156",
}

tile{
  layer = 0,
  x = 1264,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1151",
}

tile{
  layer = 0,
  x = 1264,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1157",
}

tile{
  layer = 0,
  x = 1232,
  y = 976,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1088,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 496,
  width = 16,
  height = 320,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1056,
  y = 480,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 944,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 496,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 144,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 160,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 160,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1248,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
