properties{
  x = 6400,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 304,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 464,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 528,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 64,
  height = 16,
