properties{
  x = 7680,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  tileset = "light_world",
  music = "zbom/field",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 1280,
  height = 1256,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.1",
}

tile{
  layer = 0,
  x = 536,
  y = 328,
  width = 80,
  height = 16,
  pattern = "house.wall_brick",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.wall_brick.corner.2",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 568,
  y = 328,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 1144,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 384,
  y = 616,
  width = 48,
  height = 48,
  pattern = "113",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 248,
  width = 176,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 96,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 160,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 712,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 56,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 1280,
  height = 64,
  pattern = "water",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 1280,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1280,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = -8,
  y = 168,
  width = 1296,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 1280,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 1280,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 184,
  height = 8,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 1280,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 1280,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 1280,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 136,
  pattern = "bridge_a",
}

tile{
  layer = 0,
  x = 544,
  y = 168,
  width = 16,
  height = 8,
  pattern = "bridge_a.2",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "bridge_a.2b",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 16,
  height = 8,
  pattern = "bridge_a.1b",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 16,
  height = 8,
  pattern = "bridge_a.1",
}

tile{
  layer = 0,
  x = 712,
  y = 32,
