properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 304,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 1344,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 464,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 528,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 400,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 32,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 856,
  y = 1352,
  width = 128,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 568,
  y = 1352,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 488,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 488,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 128,
  y = 1152,
  width = 160,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 112,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
