properties{
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 568,
  y = 1328,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 544,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 544,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 528,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 512,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 512,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 496,
  y = 1384,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 496,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 408,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 368,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 376,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 328,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 296,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 304,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 280,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 288,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 136,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 152,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 152,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = -8,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 104,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 104,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = -8,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 320,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 88,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 88,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 40,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 24,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 24,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 88,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 72,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 40,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 144,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 160,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 464,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 528,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1312,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 1328,
  width = 400,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 488,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 448,
  y = 1376,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 448,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 448,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 488,
  y = 1392,
  width = 8,
  height = 48,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 432,
  y = 1344,
  width = 16,
  height = 96,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 400,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 352,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 336,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 320,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 304,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 64,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 64,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 48,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 128,
  y = 1168,
  width = 160,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 288,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 304,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 320,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 400,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 416,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 344,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 360,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 376,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 392,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 408,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 424,
  y = 1344,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 344,
  y = 1232,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 496,
  y = 1408,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 496,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 528,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 544,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 720,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1200,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1024,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 832,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 688,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1216,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1000,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1016,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1032,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1048,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 840,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 856,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 824,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 832,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 848,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 992,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1008,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1216,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1200,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 528,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1200,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 864,
  y = 1360,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1232,
  y = 1392,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 512,
  y = 1408,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 296,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 312,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 328,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 120,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 72,
  y = 816,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 592,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 544,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 536,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1128,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1080,
  y = 1000,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1072,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 1040,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 448,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 400,
  y = 1224,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 392,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 400,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1000,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 952,
  y = 1256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 952,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1232,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 1256,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 608,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1000,
  y = 824,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 888,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 856,
  y = 32,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 64,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 80,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 80,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 96,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 96,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 144,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 328,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 320,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 312,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 304,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 296,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 344,
  y = 1344,
  width = 8,
  height = 8,
