properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 64,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 232,
  height = 136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 296,
  height = 1136,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 1232,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 24,
  height = 24,
  pattern = "442",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 80,
  height = 8,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 16,
  height = 16,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 16,
  height = 8,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 128,
  height = 24,
  pattern = "4163",
}

tile{
  layer = 0,
  x = 624,
  y = 680,
  width = 8,
  height = 16,
  pattern = "6858",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6861",
}

tile{
  layer = 0,
  x = 648,
  y = 656,
  width = 32,
  height = 48,
  pattern = "6854",
}

tile{
  layer = 0,
  x = 600,
  y = 696,
  width = 16,
  height = 8,
  pattern = "6860",
}

tile{
  layer = 0,
  x = 632,
  y = 680,
  width = 16,
  height = 32,
  pattern = "6856",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 32,
  height = 8,
  pattern = "6863",
}

tile{
  layer = 0,
  x = 608,
  y = 680,
  width = 16,
  height = 16,
  pattern = "6859",
}

tile{
  layer = 0,
  x = 552,
  y = 640,
  width = 32,
  height = 16,
  pattern = "6871",
}

tile{
  layer = 0,
  x = 584,
  y = 680,
  width = 16,
  height = 32,
  pattern = "6855",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 16,
  pattern = "6857",
}

tile{
  layer = 0,
  x = 552,
  y = 656,
  width = 32,
  height = 48,
  pattern = "6853",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 32,
  height = 8,
  pattern = "6864",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 32,
  height = 16,
  pattern = "6870",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 8,
  y = 216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 40,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 88,
  y = 136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 104,
  y = 120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 136,
  y = 88,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 152,
  y = 72,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 168,
  y = 56,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 232,
  y = -8,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
