properties{
  x = 1280,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/mountains",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 432,
  pattern = "162",
}

tile{
  layer = 0,
  x = 64,
  y = 304,
  width = 920,
  height = 80,
  pattern = "347",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 680,
  height = 48,
  pattern = "347",
}

tile{
  layer = 0,
  x = 320,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 560,
  y = 272,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 320,
