properties{
  x = 1280,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -2,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "outside/mountains",
}

tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "10440",
}

custom_entity{
  layer = -2,
  x = 8,
  y = 13,
  width = 1280,
  height = 1440,
  direction = 0,
  sprite = "maps/mountain",
}

dynamic_tile{
  layer = -2,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "10288",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 64,
  height = 8,
  pattern = "10198",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 680,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 144,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1048,
  y = 416,
  width = 32,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 672,
  width = 32,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 560,
  y = 64,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 8,
  height = 80,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 16,
