properties{
  pattern = "1562",
}

tile{
  layer = -1,
  x = 32,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 8,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 16,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 48,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 56,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 624,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 616,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 608,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 600,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 592,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 584,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 576,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 560,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 552,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 544,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 520,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 512,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 528,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 512,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 520,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 536,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 544,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 552,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 560,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 568,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 576,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 584,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 592,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 608,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 616,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 624,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 504,
  y = 280,
  width = 136,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 512,
  y = 272,
  width = 128,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 504,
  y = 184,
  width = 8,
  height = 88,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 496,
  y = 184,
  width = 8,
  height = 88,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 504,
  y = 88,
  width = 16,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 488,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 496,
  y = 96,
  width = 8,
  height = 80,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 496,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 496,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 488,
  y = 96,
  width = 8,
  height = 176,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 0,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 0,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 8,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 8,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 360,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 360,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 376,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 368,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 472,
  y = 296,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 472,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 488,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 488,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 472,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 480,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 320,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 320,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 320,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 336,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 336,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 328,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 336,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 320,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 328,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 328,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 272,
  y = 280,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 288,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 288,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 280,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 312,
  y = 360,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 312,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 328,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 328,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 328,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 320,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 320,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 328,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 320,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 312,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 440,
  y = 344,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 440,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 432,
  y = 232,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 600,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 624,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 608,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 624,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 616,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 448,
  width = 8,
  height = 32,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 640,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 720,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 720,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 712,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 920,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 840,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 840,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 832,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 864,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 792,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 752,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 784,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 720,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 664,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 672,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 648,
  y = 448,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 872,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 880,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 856,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 864,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 816,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 776,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1016,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1008,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 912,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1128,
  y = 24,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1128,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1136,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1144,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 824,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 768,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 824,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 872,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 880,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 736,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 744,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 0,
  width = 96,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 728,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 648,
  y = 16,
  width = 80,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 640,
  y = 32,
  width = 112,
  height = 16,
  pattern = "1577",
}

tile{
  layer = -1,
  x = 752,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 752,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 728,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 736,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 744,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 664,
  y = 48,
  width = 80,
