properties{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1232,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1232,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1232,
  y = 432,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 720,
  y = 368,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 720,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 824,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 840,
  y = 432,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 920,
  y = 448,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 984,
  y = 464,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1000,
  y = 480,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 1016,
  y = 496,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 736,
  y = 392,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 848,
  y = 424,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 848,
  y = 416,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 48,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 928,
  y = 440,
  width = 48,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 176,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1024,
  y = 488,
  width = 176,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1024,
  y = 480,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1248,
  y = 440,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1248,
  y = 432,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 440,
  y = 512,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 680,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1240,
  y = 416,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 744,
  y = 360,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 680,
  y = 344,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 600,
  y = 392,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 360,
  y = 472,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 936,
  y = 408,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1240,
  y = 408,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 976,
  y = 368,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 112,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1216,
  y = 384,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 96,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 536,
  y = 488,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 632,
  y = 376,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 728,
  y = 360,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 824,
  y = 376,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 920,
  y = 408,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 920,
  y = 392,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1000,
  y = 440,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1000,
  y = 424,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1016,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1016,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1224,
  y = 424,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1208,
  y = 440,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1208,
  y = 424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1192,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 1192,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1200,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 608,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 912,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 928,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 944,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 944,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 960,
  y = 352,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1024,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1040,
  y = 400,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 536,
  y = 480,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 592,
  y = 392,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 1216,
  y = 400,
  width = 64,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 408,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 416,
  width = 24,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 424,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1192,
  y = 432,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 160,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1016,
  y = 432,
  width = 16,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 400,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 88,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 384,
  width = 80,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 104,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 16,
  height = 56,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 56,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 928,
  y = 352,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 96,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 112,
  height = 24,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 24,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 8,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 80,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 112,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 440,
  y = 488,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 16,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 368,
  y = 400,
  width = 176,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 424,
  y = 472,
  width = 120,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 48,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 48,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 392,
  y = 416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 568,
  y = 376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1000,
  y = 408,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1160,
  y = 432,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 152,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 112,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 808,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 792,
  y = 200,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 792,
  y = 160,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 784,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 936,
  y = 160,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 560,
  y = 176,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 560,
  y = 136,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = -24,
  y = 232,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -24,
  y = 192,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 352,
  y = 168,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
