properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "desert",
  music = "lucifer/main_theme",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "sand.floor_big",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 160,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 216,
  y = 400,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 160,
  y = 432,
  width = 112,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 144,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 1120,
  y = 0,
  width = 160,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 352,
  pattern = "sand.cliff.3",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 64,
  width = 144,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 1120,
  y = 64,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 16,
  height = 16,
  pattern = "sand.cliff.diag.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 16,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "cliff.diag.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1112,
  y = 8,
  width = 16,
  height = 16,
  pattern = "dirt.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 1136,
  y = 24,
  width = 144,
  height = 8,
  pattern = "dirt.cliff.top.border.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 48,
  width = 144,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 40,
  width = 144,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 1136,
  y = 32,
  width = 144,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 848,
  height = 16,
  pattern = "sand.cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 848,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 256,
  y = 8,
  width = 848,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 848,
  height = 8,
  pattern = "cliff.top.border.1",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 632,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 24,
  height = 40,
  pattern = "39",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 24,
  height = 40,
  pattern = "38",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 408,
  y = 88,
  width = 32,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 400,
  y = 72,
  width = 16,
  height = 16,
  pattern = "40",
