properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 832,
  y = 1264,
  width = 448,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 1240,
  width = 448,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 448,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 448,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 704,
  y = 1224,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 1104,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 1296,
  width = 1280,
  height = 144,
  pattern = "112",
}

destructible{
  layer = 0,
  x = 1288,
  y = 429,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1288,
  y = 445,
  treasure_name = "random_central",
  sprite = "entities/Grass/grass01",
  destruction_sound = "objects/e_bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

tile{
  layer = 1,
  x = 1232,
  y = 88,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 136,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 184,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 232,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 280,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 328,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 472,
  width = 192,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 520,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 568,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 616,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 760,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 856,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 904,
  width = 96,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1232,
  y = 952,
  width = 144,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 1256,
  y = 1000,
  width = 192,
  height = 48,
  pattern = "7155",
}

