properties{
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1208,
  y = 40,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 216,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 192,
  y = 248,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 736,
  y = 224,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1176,
  y = 48,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 800,
  y = 528,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1000,
  y = 704,
  width = 16,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1136,
  y = 720,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 952,
  y = 968,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1088,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1208,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 896,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 768,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 560,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 504,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 120,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 544,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 264,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 240,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 1392,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1064,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 464,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 224,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 408,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 608,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 848,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1040,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 864,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1096,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1248,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 784,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 440,
  y = 952,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 192,
  y = 872,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 344,
  y = 160,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 456,
  y = 8,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 384,
  y = 112,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 800,
  y = 520,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 968,
  y = 480,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 888,
  y = 320,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1072,
  y = 136,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1240,
  y = 48,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1184,
  y = 0,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 992,
  y = 56,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 968,
  y = 360,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 840,
  y = 192,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1144,
  y = 424,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 960,
  y = 504,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 712,
  y = 496,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 760,
  y = 592,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 968,
  y = 712,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1112,
  y = 736,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1104,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 968,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 480,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 424,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 392,
  y = 920,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 8,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 344,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 280,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 552,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 288,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = -64,
  y = 1464,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = -16,
  y = 1464,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 64,
  y = 1480,
  width = 48,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 608,
  y = 1424,
  width = 32,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 528,
  y = 1408,
  width = 80,
  height = 32,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 512,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 696,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 712,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 720,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 720,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 728,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 736,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 760,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 264,
  y = 400,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 368,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 384,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 392,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 880,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 136,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 904,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
