properties{
  width = 8,
  height = 176,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1136,
  y = 1248,
  width = 8,
  height = 96,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 176,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1096,
  y = 176,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1256,
  y = 496,
  width = 8,
  height = 8,
  direction = 5,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1112,
  y = 944,
  width = 80,
  height = 80,
  direction = 5,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1256,
  y = 928,
  width = 24,
  height = 24,
  direction = 5,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1144,
  y = 1344,
  width = 88,
  height = 88,
  direction = 5,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 1144,
  y = 1200,
  width = 48,
  height = 48,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 1112,
  y = 768,
  width = 112,
  height = 112,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 1256,
  y = 840,
  width = 24,
  height = 24,
  direction = 3,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 88,
  y = 384,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 8,
  y = 256,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 56,
  y = 432,
  width = 32,
  height = 32,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 0,
  y = 464,
  width = 56,
  height = 56,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 56,
  y = 1032,
  width = 72,
  height = 72,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 128,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 200,
  y = 960,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 56,
  y = 1104,
  width = 8,
  height = 48,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 8,
  y = 1200,
  width = 8,
  height = 240,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 8,
  y = 1152,
  width = 48,
  height = 48,
  direction = 7,
  jump_length = 64,
}

jumper{
  layer = 0,
  x = 16,
  y = 304,
  width = 80,
  height = 80,
  direction = 5,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 32,
  y = 848,
  width = 64,
  height = 64,
  direction = 5,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 160,
  y = 912,
  width = 48,
  height = 48,
  direction = 5,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 0,
  y = 688,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 96,
  y = 912,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 48,
}

jumper{
  layer = 0,
  x = 128,
  y = 1032,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 56,
  y = 24,
  width = 40,
  height = 40,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 32,
  y = 80,
  width = 24,
  height = 24,
  direction = 7,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 88,
}

jumper{
  layer = 0,
  x = 128,
  y = 24,
  width = 40,
  height = 40,
  direction = 5,
  jump_length = 40,
}

sensor{
  name = "sensor_cutscene",
  layer = 0,
  x = 1160,
  y = 317,
  width = 64,
  height = 16,
}

sensor{
  name = "owl_4_position",
  layer = 0,
  x = 1184,
  y = 269,
  width = 16,
  height = 16,
}

npc{
  name = "owl_4",
  layer = 0,
  x = 1320,
  y = 157,
  direction = 3,
  subtype = 1,
  sprite = "npc/owl",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 880,
  y = 768,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 872,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 880,
  y = 720,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 880,
  y = 712,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 696,
  y = 1216,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 696,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 744,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 696,
  y = 1224,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 688,
  y = 1224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 696,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 120,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 168,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 328,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 328,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 200,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 200,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 248,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 200,
  y = 1256,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 192,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 200,
  y = 1248,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 200,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 208,
  y = 600,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 728,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 720,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 728,
  y = 688,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 728,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 776,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1072,
  y = 1080,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1072,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1064,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1072,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1072,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1120,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1008,
  y = 1192,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 1008,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1000,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1008,
  y = 1192,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1008,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1056,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 776,
  y = 1152,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 776,
  y = 1200,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 768,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 776,
  y = 1152,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 776,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 824,
  y = 1152,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 504,
  y = 1328,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 504,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 496,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 504,
  y = 1328,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 504,
  y = 1320,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 600,
  y = 1328,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 576,
  y = 1160,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 576,
  y = 1208,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 568,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 576,
  y = 1160,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 576,
  y = 1152,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 624,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 608,
  y = 1264,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 608,
  y = 1312,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 600,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 608,
  y = 1264,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 608,
  y = 1256,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 656,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 848,
  y = 1304,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 848,
  y = 1352,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 840,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 848,
  y = 1304,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 848,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 896,
  y = 1304,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 888,
  y = 1128,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 1176,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 880,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 888,
  y = 1128,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 888,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 936,
  y = 1128,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 784,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 776,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 784,
  y = 848,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 832,
  y = 848,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 112,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 104,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 112,
  y = 608,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 160,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 288,
  y = 1072,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 896,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1264,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 432,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 424,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 480,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 432,
  y = 1272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 432,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 288,
  y = 1128,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 280,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 336,
  y = 1080,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 288,
  y = 1080,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 288,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 888,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 944,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 896,
  y = 920,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 896,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 208,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 208,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 200,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 208,
  y = 1120,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 208,
  y = 1112,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 256,
  y = 1120,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 96,
  y = 1352,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 96,
  y = 1400,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 88,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 96,
  y = 1352,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 96,
  y = 1344,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 240,
  y = 1352,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 264,
  y = 1320,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 264,
  y = 1368,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 256,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 264,
  y = 1320,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 264,
  y = 1312,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 360,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 376,
  y = 1344,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 376,
  y = 1392,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 368,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 376,
  y = 1344,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 376,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 472,
  y = 1344,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 664,
  y = 928,
  width = 192,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 664,
  y = 976,
  width = 192,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 656,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 664,
  y = 928,
  width = 192,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 664,
  y = 920,
  width = 192,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 856,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 808,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 808,
  y = 736,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 800,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 808,
  y = 688,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 808,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 856,
  y = 688,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 888,
  y = 992,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 888,
  y = 1040,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 880,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 888,
  y = 992,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 888,
  y = 984,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 984,
  y = 992,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 912,
  y = 1040,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 912,
  y = 1088,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 904,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 912,
  y = 1040,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 912,
  y = 1032,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1056,
  y = 1040,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 96,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 936,
  y = 1136,
  width = 96,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 928,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 936,
  y = 1088,
  width = 96,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 936,
  y = 1080,
  width = 96,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1032,
  y = 1088,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 920,
  y = 1264,
  width = 144,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 920,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 912,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 920,
  y = 1264,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 920,
