properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 304,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 352,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 352,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 336,
  width = 48,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 80,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 64,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1016,
  y = 0,
  width = 272,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 968,
  y = -8,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 952,
  y = 0,
  width = 16,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 32,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 240,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 536,
  y = 160,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 544,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 880,
  y = 104,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 240,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 240,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 80,
  pattern = "7795",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 288,
  y = 552,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 144,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 144,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 240,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 256,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 256,
  y = 504,
  width = 8,
  height = 8,
