properties{
  layer = 0,
  x = 1184,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1200,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1104,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1120,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1168,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1216,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1232,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1264,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1248,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1232,
  y = 1296,
  width = 16,
  height = 144,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1216,
  y = 1312,
  width = 16,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1200,
  y = 1328,
  width = 16,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1104,
  y = 1424,
  width = 96,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1120,
  y = 1408,
  width = 80,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 48,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1208,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1232,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1144,
  y = 1416,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1168,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1232,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1200,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "914",
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 296,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 584,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 728,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 784,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 888,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 1048,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 96,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 840,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 880,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 16,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 544,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 0,
  y = 1136,
  width = 544,
  height = 16,
  pattern = "1133",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 544,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 0,
  y = 1120,
  width = 544,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 160,
  height = 16,
  pattern = "1133",
}

tile{
  layer = 0,
  x = 560,
  y = 1128,
  width = 160,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 160,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 96,
  height = 16,
  pattern = "1133",
}

tile{
  layer = 0,
  x = 736,
  y = 1112,
  width = 96,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 736,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 720,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 720,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 96,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 720,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 728,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 544,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 544,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 544,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 544,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 240,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 368,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 688,
  y = 1072,
  width = 96,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 800,
  y = 1056,
  width = 80,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 960,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "1142",
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 32,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1253",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 32,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 80,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 32,
  height = 128,
  pattern = "1193",
}

tile{
  layer = 0,
  x = 16,
  y = 928,
  width = 32,
  height = 64,
  pattern = "1193",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 80,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 48,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 80,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 64,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 80,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 896,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 864,
  pattern = "1163",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 8,
  height = 864,
  pattern = "1164",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 240,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 240,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 240,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 64,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 368,
  y = 856,
  width = 64,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 64,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 464,
  y = 912,
  width = 64,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 464,
  y = 888,
  width = 64,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 560,
  y = 880,
  width = 96,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 96,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 688,
  y = 912,
  width = 96,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 96,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 96,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 80,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 800,
  y = 872,
  width = 144,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 48,
  height = 160,
  pattern = "1195",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1137",
}

tile{
  layer = 0,
  x = 960,
  y = 864,
  width = 48,
  height = 16,
  pattern = "1139",
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 432,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 432,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 432,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 448,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 448,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 656,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 656,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1141",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1138",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 672,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1132",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1221",
}

tile{
  layer = 0,
  x = 672,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 336,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 336,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 336,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 336,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 336,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 352,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 352,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 360,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 528,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 544,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 544,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1220",
}

tile{
  layer = 0,
  x = 552,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1143",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 784,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1140",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 784,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 784,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1134",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1220",
}

