properties{
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 1040,
  y = 880,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 992,
  y = 848,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 136,
  y = 648,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 152,
  y = 632,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 168,
  y = 616,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 224,
  y = 464,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 280,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 280,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 792,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 800,
  y = 568,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 808,
  y = 640,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 904,
  y = 680,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 904,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13915",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13919",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13917",
}

tile{
  layer = 0,
  x = 736,
  y = 32,
  width = 576,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = -8,
  width = 576,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = -8,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1312,
  y = -8,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 664,
  y = 80,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 664,
  y = 40,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 656,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 904,
  y = 80,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 904,
  y = 40,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 40,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 928,
  y = 88,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1000,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 176,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 184,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1072,
  y = 224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1064,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 88,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 640,
  y = 224,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 640,
  y = 184,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 632,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 184,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 856,
  y = 272,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 856,
  y = 232,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 952,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 272,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 232,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1240,
  y = 232,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 976,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 320,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1040,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 368,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 328,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 904,
  y = 328,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 880,
  y = 376,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 872,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 928,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1024,
  y = 376,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 376,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 952,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 952,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 464,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 424,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 424,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 512,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 976,
  y = 472,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 968,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1024,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1120,
  y = 512,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 472,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 520,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 520,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1120,
  y = 608,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 568,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1096,
  y = 616,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1088,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1144,
  y = 616,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1248,
  y = 464,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1232,
  y = 496,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 736,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 752,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 768,
  width = 96,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1372",
}

tile{
  layer = 0,
  x = 936,
  y = 752,
  width = 32,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 936,
  y = 800,
  width = 32,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 936,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 32,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 32,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 1000,
  y = 768,
  width = 32,
  height = 32,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 8,
  height = 32,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 1032,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 96,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 176,
  y = 912,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 96,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 128,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 640,
  y = 832,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 848,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 864,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 864,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 40,
  y = 960,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 120,
  y = 896,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 176,
  y = 960,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 880,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 856,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 896,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 912,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 536,
  y = 872,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 592,
  y = 856,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 624,
  y = 880,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 864,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 632,
  y = 840,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 712,
  y = 824,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 776,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 768,
  y = 792,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 800,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 760,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 800,
  y = 760,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 784,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 848,
  y = 800,
  width = 80,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 640,
  y = 824,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 824,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 768,
  y = 832,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 856,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 728,
  y = 856,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 680,
  y = 864,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 288,
  y = 872,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 512,
  y = 872,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 648,
  y = 872,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 120,
  y = 888,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 152,
  y = 896,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 424,
  y = 896,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 32,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 24,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 408,
  y = 904,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 568,
  y = 904,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 520,
  y = 920,
  width = 24,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 488,
  y = 936,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
