properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
  music = "same",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 576,
  y = 392,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 976,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 976,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 392,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 440,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 224,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 224,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 272,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 160,
  y = 704,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 160,
  y = 664,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 208,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 152,
  y = 664,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 304,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 248,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 184,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 728,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 464,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

