properties{
  x = 6400,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 640,
  y = 840,
  width = 16,
  height = 16,
  pattern = "8184",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 8,
  y = 1168,
  width = 88,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 8,
  y = 1136,
  width = 40,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 48,
  y = 1088,
  width = 208,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 1136,
  width = 88,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 264,
  y = 1256,
  width = 424,
  height = 56,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 784,
  y = 1264,
  width = 88,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 1312,
  width = 816,
  height = 104,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 16,
  height = 216,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1056,
  y = 1096,
  width = 16,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1072,
  y = 552,
  width = 184,
  height = 864,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 256,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 1264,
  width = 32,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 8,
  y = 1232,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 96,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 416,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 1312,
  width = 144,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 592,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 1376,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1232,
  y = 608,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1248,
  y = 592,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1136,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1120,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1104,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 944,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 912,
  width = 16,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 568,
  width = 16,
