properties{
  x = 6400,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 160,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1184,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 80,
  height = 24,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 160,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1024,
  y = 1248,
  width = 256,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 832,
  y = 1280,
  width = 448,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 1280,
  height = 128,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 1168,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 8,
  height = 200,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 944,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 928,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 8,
  height = 312,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 80,
  y = 600,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 232,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 464,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 96,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 32,
  height = 176,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 96,
  height = 112,
  pattern = "1643",
}

tile{
  layer = 0,
  x = 56,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 40,
  y = 1232,
  width = 16,
  height = 80,
  pattern = "371",
}

tile{
  layer = 0,
  x = 72,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 0,
  y = 1208,
  width = 40,
  height = 104,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1184,
  y = 1168,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1088,
  y = 1136,
  width = 72,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 16,
  height = 72,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1056,
  y = 1160,
  width = 16,
  height = 72,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1040,
  y = 1176,
  width = 16,
  height = 72,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1024,
  y = 1192,
  width = 16,
  height = 72,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1016,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1000,
  y = 1216,
  width = 24,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 992,
  y = 1232,
  width = 32,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 824,
  y = 1240,
  width = 168,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 816,
  y = 1248,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 808,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 792,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 784,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "371",
}

tile{
  layer = 0,
  x = 776,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "371",
}

tile{
  layer = 0,
  x = 760,
  y = 1296,
  width = 24,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 80,
  height = 48,
  pattern = "371",
}

tile{
  layer = 0,
  x = 688,
  y = 1320,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 40,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 40,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 504,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "371",
}

