properties{
tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 296,
  y = 984,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 312,
  y = 968,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 320,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 328,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 144,
  y = 576,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 168,
  y = 520,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 232,
  y = 488,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 240,
  y = 496,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 240,
  y = 512,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 296,
  y = 328,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 392,
  y = 296,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 440,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 288,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 568,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 368,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 312,
  y = 344,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 320,
  y = 344,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 304,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 304,
  y = 328,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 320,
  y = 976,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 992,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 336,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 192,
  y = 560,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 256,
  y = 704,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 256,
  y = 688,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 240,
  y = 688,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 216,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13914",
}

tile{
  layer = 0,
  x = 216,
  y = 648,
  width = 8,
  height = 8,
  pattern = "13918",
}

tile{
  layer = 0,
  x = 216,
  y = 656,
  width = 8,
  height = 8,
  pattern = "13916",
}

tile{
  layer = 0,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 272,
  y = 720,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 16,
  height = 96,
  pattern = "920",
}

tile{
  layer = 0,
  x = 304,
  y = 1040,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 320,
  y = 1168,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 992,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 320,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 304,
  y = 784,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 304,
  y = 800,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 800,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 336,
  y = 880,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 352,
  y = 880,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 304,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 320,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 320,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 336,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 336,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 352,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 368,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 592,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 608,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 512,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 432,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 448,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 464,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 480,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 528,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 0,
  x = 472,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 616,
  y = 128,
  width = 8,
  height = 80,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 416,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 440,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 448,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 456,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 464,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 480,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 504,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 512,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 520,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 504,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 512,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 512,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 496,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1033",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 632,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 608,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 608,
