properties{
  x = 7680,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/mountains",
}

tile{
  layer = 0,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1702",
}

tile{
  layer = 0,
  x = 176,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 496,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 136,
  y = 336,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 72,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 72,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 40,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 1232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1780",
}

tile{
  layer = 0,
  x = 1240,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
