properties{
  x = 7680,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/mountains",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 1120,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1112,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1144,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1128,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1168,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1176,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 1256,
  y = 664,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 184,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1778",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1777",
}

tile{
