properties{
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 960,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 944,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1000,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "990",
}

tile{
  layer = 0,
  x = 984,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "992",
}

tile{
  layer = 0,
  x = 976,
  y = 1176,
  width = 8,
  height = 24,
  pattern = "989",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1144,
  y = 1272,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1120,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1120,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1232,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1216,
  y = 1280,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1152,
  y = 1280,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1216,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1136,
  y = 1272,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 976,
  y = 1312,
  width = 128,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1136,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 912,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 928,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 904,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 920,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 936,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1136,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 1120,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 960,
  y = 1328,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 904,
  y = 1184,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 928,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 1056,
  width = 16,
  height = 384,
  pattern = "974",
}

tile{
  layer = 0,
  x = 816,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 784,
  y = 960,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 680,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 816,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 832,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 824,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 840,
  y = 1056,
  width = 8,
  height = 384,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 920,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 936,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1008,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1072,
  y = 816,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1056,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1104,
  y = 768,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1120,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1120,
  y = 752,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1136,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1136,
  y = 736,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1152,
  y = 720,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1120,
  y = 720,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1136,
  y = 704,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1008,
  y = 832,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 944,
  y = 856,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1024,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1024,
  y = 848,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1024,
  y = 816,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 16,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 1088,
  y = 800,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1088,
  y = 768,
  width = 8,
  height = 16,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1168,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 1168,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 1184,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1023",
}

tile{
  layer = 0,
  x = 1184,
  y = 704,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 1216,
  y = 864,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 896,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 944,
  width = 32,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1200,
  y = 1088,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1136,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1232,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1120,
  y = 1200,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1168,
  y = 1184,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1016,
  y = 1264,
  width = 88,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 1224,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1104,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1096,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1112,
  y = 1200,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1128,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1144,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 1144,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1160,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 992,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 928,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 944,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1216,
  y = 984,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1200,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1120,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1152,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1168,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1160,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 1056,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 896,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1248,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 880,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1272,
  y = 840,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1216,
  y = 856,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1208,
  y = 864,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1200,
  y = 880,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 896,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1264,
  y = 896,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = 944,
  width = 8,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 960,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1224,
  y = 984,
  width = 8,
  height = 40,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 992,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 1008,
  width = 8,
  height = 24,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1216,
  y = 1032,
  width = 8,
  height = 48,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1160,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1224,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1168,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1240,
  y = 1104,
  width = 8,
  height = 32,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1176,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1168,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1152,
  y = 1144,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1232,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1240,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1264,
  y = 1160,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1112,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 1200,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 976,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1176,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1216,
  y = 1208,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 968,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1040,
  y = 1216,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1024,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 992,
  y = 1264,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1112,
  y = 1264,
  width = 8,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1016,
  y = 1272,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1256,
  y = 848,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 856,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1256,
  y = 856,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1200,
  y = 872,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1208,
  y = 872,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1192,
  y = 888,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1200,
  y = 888,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1256,
  y = 896,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1256,
  y = 904,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1240,
  y = 912,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1248,
  y = 912,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1192,
  y = 920,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1232,
  y = 920,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1240,
  y = 920,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1176,
  y = 936,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1184,
  y = 936,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1224,
  y = 944,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1232,
  y = 944,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 952,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 952,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1216,
  y = 976,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1224,
  y = 976,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 984,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 984,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1160,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1168,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1224,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1152,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1160,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1232,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1160,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1168,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1240,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1168,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1176,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1160,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1176,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1160,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1232,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1240,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1232,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1256,
  y = 1152,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1144,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1152,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1256,
  y = 1160,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1144,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1128,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1136,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1120,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1128,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1120,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1184,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1208,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 968,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1008,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1096,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1168,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1184,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1208,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1016,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 1032,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 0,
  x = 1096,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1160,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1168,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1016,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 1032,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1088,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1152,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1160,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 1144,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1152,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
