properties{
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 704,
  width = 80,
  height = 144,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 632,
  y = 1432,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1392,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 664,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 624,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 48,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 392,
  y = 816,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 832,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 8,
  height = 104,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 136,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 400,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 0,
  x = 800,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 960,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 776,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 1008,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 968,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 496,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 464,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 144,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 160,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 208,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 192,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 112,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 96,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 384,
  y = 1296,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 448,
  y = 1232,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 96,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 80,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 848,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 816,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 416,
  y = 680,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 96,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 848,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 880,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 680,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 696,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 64,
  pattern = "454",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 896,
  y = 40,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 328,
  y = 40,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 752,
  width = 112,
  height = 56,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 32,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 672,
  y = 760,
  width = 32,
  height = 48,
  pattern = "6565",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 32,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 64,
  height = 208,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 48,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 176,
  y = 1136,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 1024,
  width = 48,
  height = 208,
  pattern = "907",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 128,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 48,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 32,
  height = 176,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 368,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 976,
  width = 32,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 80,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 56,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "921",
}

tile{
  layer = 0,
  x = 88,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 8,
  height = 120,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "977",
}

tile{
  layer = 0,
  x = 128,
  y = 968,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 64,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 64,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 96,
  height = 16,
  pattern = "12352",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 96,
  height = 64,
  pattern = "1376",
}

tile{
  layer = 0,
  x = 0,
  y = 728,
  width = 96,
  height = 16,
  pattern = "12353",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 64,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 88,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 88,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 96,
  y = 664,
  width = 8,
  height = 64,
  pattern = "1379",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 32,
  height = 184,
  pattern = "6573",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 552,
  width = 32,
  height = 184,
  pattern = "6572",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 32,
  height = 192,
  pattern = "6569",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 32,
  height = 192,
  pattern = "6571",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 760,
  width = 32,
  height = 48,
  pattern = "6564",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 32,
  pattern = "6567",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 32,
  pattern = "6566",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6585",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 800,
  width = 16,
  height = 16,
  pattern = "6586",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 112,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 592,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 752,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 304,
  y = 832,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = 0,
  x = 432,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 448,
  y = 928,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 480,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 448,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 432,
  y = 1120,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 0,
  x = 176,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 192,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 304,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 368,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 416,
  y = 1408,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 80,
  y = 912,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 192,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
