properties{
  x = 7680,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 704,
  y = 1288,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 752,
  y = 1248,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 680,
  y = 1336,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1296,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 672,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 1384,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 1344,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 8,
  height = 8,
  pattern = "252",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 32,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 8,
  height = 240,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 688,
  y = 560,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 80,
  height = 176,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 632,
  y = 1432,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1392,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 1392,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 128,
  y = 1384,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 1344,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 664,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 624,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 360,
  y = 656,
  width = 48,
  height = 16,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
