properties{
  x = 7680,
  y = 4320,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 288,
  y = 840,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 664,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 648,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 608,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 624,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 672,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 744,
  y = 976,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 760,
  y = 960,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 416,
  y = 648,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 464,
  y = 968,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 480,
  y = 984,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 448,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 128,
  y = 864,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 168,
  y = 864,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 864,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 160,
  y = 864,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 872,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 272,
  y = 872,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 304,
  y = 840,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 320,
  y = 680,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 0,
  x = 352,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 408,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 440,
  y = 904,
  width = 8,
  height = 8,
  pattern = "454",
