properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 32,
  height = 1232,
  pattern = "280",
}

tile{
  layer = 0,
  x = 8,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 0,
  y = 1224,
  width = 32,
  height = 56,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 1264,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 0,
  y = 1240,
  width = 16,
  height = 40,
  pattern = "267",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 16,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "920",
}

tile{
  layer = 0,
  x = 16,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 16,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 40,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 32,
  y = 1232,
  width = 16,
  height = 48,
  pattern = "273",
}

tile{
  layer = 0,
  x = 16,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "278",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 1280,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 1280,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 0,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "976",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "977",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 1440,
  pattern = "921",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 48,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 16,
  height = 16,
  pattern = "13980",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 176,
  y = 64,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "13980",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake_transparent",
  model = "hammer_stake",
}

