properties{
  x = 12800,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "menu_title_screen",
}

tile{
  layer = 0,
  x = 664,
  y = 0,
  width = 16,
  height = 184,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 176,
  y = 488,
  width = 448,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 176,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 664,
  height = 488,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 1280,
  height = 784,
  pattern = "112",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 336,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 400,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 112,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 1056,
  width = 176,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 512,
  y = 1088,
  width = 392,
  height = 32,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 632,
  y = 1096,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 688,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 656,
  y = 544,
  width = 624,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 592,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 560,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 544,
  height = 304,
  pattern = "112",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 528,
  height = 176,
  pattern = "112",
}

tile{
  layer = 0,
