properties{
  pattern = "955",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 496,
  y = 1120,
  width = 8,
  height = 112,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 552,
  y = 1064,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 640,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 64,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 640,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 744,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 824,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 512,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 512,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 512,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 528,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 528,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 544,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 544,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 688,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 688,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 688,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 696,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 704,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 704,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 704,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 712,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 848,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 848,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 856,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 864,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 872,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 888,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 904,
  y = 1104,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 560,
  y = 1288,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 1272,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 640,
  y = 1272,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 640,
  y = 1280,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 720,
  y = 1256,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 720,
  y = 1264,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 720,
  y = 1240,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 720,
  y = 1248,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 632,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 632,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 592,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 600,
  y = 1280,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 608,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 848,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 864,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 912,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 688,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 704,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 704,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 720,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 720,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 736,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 528,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 496,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 496,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 480,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 464,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 544,
  y = 1048,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 640,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 472,
  y = 1120,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 464,
  y = 1120,
  width = 16,
  height = 128,
  pattern = "921",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 112,
  pattern = "920",
}

tile{
  layer = 0,
  x = 560,
  y = 1328,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 720,
  y = 1296,
  width = 128,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 480,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 496,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 496,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 512,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 512,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 528,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 544,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 704,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 704,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 912,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 912,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 928,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 568,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 640,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 592,
  y = 1192,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 1152,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 592,
  y = 1152,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 568,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 520,
  y = 1240,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 520,
  y = 1200,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 744,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 816,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 688,
  y = 1184,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 680,
  y = 1144,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 688,
  y = 1144,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 832,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 784,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 776,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 784,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 608,
  y = 1328,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 600,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 624,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 592,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 632,
  y = 1288,
  width = 8,
  height = 40,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 600,
  y = 1288,
  width = 16,
  height = 40,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 16,
  height = 40,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 128,
  y = 640,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 48,
  pattern = "728",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 584,
  y = 1224,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 680,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 648,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 704,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 856,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 744,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 16,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 112,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 112,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 400,
  y = 552,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 400,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1217",
}

tile{
  layer = 0,
  x = 424,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1216",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 408,
  y = 568,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 744,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "1126",
}

tile{
  layer = 0,
  x = 736,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1122",
}

tile{
  layer = 0,
  x = 760,
  y = 1184,
  width = 8,
  height = 32,
  pattern = "1124",
}

tile{
  layer = 0,
  x = 744,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "1125",
}

tile{
  layer = 0,
  x = 744,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "1123",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 8,
  height = 72,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 616,
  y = 336,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 8,
  pattern = "85",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "96",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 8,
  height = 40,
  pattern = "110",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 8,
  height = 16,
  pattern = "122",
  tileset = "outside_additions",
}

tile{
  layer = 0,
  x = 552,
  y = 288,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 288,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 352,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 304,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 16,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
