properties{
}

tile{
  layer = -1,
  x = 664,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 672,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 680,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 648,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 656,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 688,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 696,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 704,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 704,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1264,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1256,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1248,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1224,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1200,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1192,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1184,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1152,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1152,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1160,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1176,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1184,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1192,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1200,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1208,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1216,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1224,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1232,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1248,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1264,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1144,
  y = 280,
  width = 136,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1136,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1144,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1136,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1152,
  y = 272,
  width = 128,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 1128,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13496",
}

tile{
  layer = -1,
  x = 1144,
  y = 184,
  width = 8,
  height = 88,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1136,
  y = 184,
  width = 8,
  height = 88,
  pattern = "13494",
}

tile{
  layer = -1,
  x = 1144,
  y = 88,
  width = 16,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 1128,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13500",
}

tile{
  layer = -1,
  x = 1136,
  y = 96,
  width = 8,
  height = 80,
  pattern = "13493",
}

tile{
  layer = -1,
  x = 1136,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13499",
}

tile{
  layer = -1,
  x = 1144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 1136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13501",
}

tile{
  layer = -1,
  x = 1128,
  y = 96,
  width = 8,
  height = 176,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 640,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13491",
}

tile{
  layer = -1,
  x = 640,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13497",
}

tile{
  layer = -1,
  x = 648,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13492",
}

tile{
  layer = -1,
  x = 648,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13498",
}

tile{
  layer = -1,
  x = 1000,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1000,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1008,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1016,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1000,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1000,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1016,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1016,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1016,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1008,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1008,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1016,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1000,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1008,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1000,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1008,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1112,
  y = 296,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1112,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1112,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1128,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1128,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1128,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1120,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1120,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1112,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1120,
  y = 312,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 960,
  y = 216,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 960,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 968,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 976,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 960,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 960,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 976,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 976,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 976,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 968,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 968,
  y = 216,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 976,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 960,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 968,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 960,
  y = 208,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 968,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 912,
  y = 280,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 912,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 928,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 912,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 912,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 928,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 928,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 928,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 920,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 920,
  y = 280,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 928,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 912,
  y = 288,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 920,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 912,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 920,
  y = 296,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 952,
  y = 360,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 960,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 968,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 952,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 952,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 968,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 968,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 968,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 960,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 960,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 968,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 952,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 960,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 952,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 960,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1080,
  y = 344,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1080,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1088,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1080,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1080,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1096,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1096,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1096,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1088,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1088,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1096,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1080,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1088,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1080,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1088,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1072,
  y = 232,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 1072,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1072,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 1072,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 1088,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1088,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1088,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 1080,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 1080,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 1088,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 1072,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 1080,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 1072,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 1080,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 1168,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 1168,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1176,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1168,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1184,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1200,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1224,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1240,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1232,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1256,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1248,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1264,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1248,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1264,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1272,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1240,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 1248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1240,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1264,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 1256,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1272,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 1088,
  y = 448,
  width = 8,
  height = 32,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 864,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 888,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 880,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

teletransporter{
  layer = -1,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/g1",
  destination = "_side",
}

teletransporter{
  layer = -1,
  x = 0,
  y = 1440,
  width = 1280,
  height = 16,
  transition = "scrolling",
  destination_map = "out/f2",
  destination = "_side",
}

tile{
  layer = 0,
  x = 624,
  y = 120,
  width = 656,
  height = 120,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 32,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1588",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 728,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 1152,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1232,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1232,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1248,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1248,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1264,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1152,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 80,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 864,
  y = 376,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 792,
  y = 368,
  width = 160,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 176,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 224,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 712,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 624,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 80,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 552,
  y = 384,
  width = 48,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 64,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 96,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 496,
  y = 352,
  width = 32,
  height = 8,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1579",
