properties{
  x = 6400,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/mountains",
}

tile{
  layer = 0,
  x = 520,
  y = 0,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 520,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 48,
  height = 24,
  pattern = "347",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 88,
  height = 40,
  pattern = "347",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 208,
  height = 72,
  pattern = "347",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 112,
  width = 128,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 64,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 176,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 1224,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 360,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 48,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 160,
  y = 96,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 48,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 64,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12463",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1735",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 16,
  height = 16,
  pattern = "1732",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1813",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 64,
  height = 16,
  pattern = "3975",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 64,
  height = 16,
  pattern = "3978",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2015",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 136,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12468",
}

tile{
  layer = 0,
  x = 200,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14813",
}

tile{
  layer = 0,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 416,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 424,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 32,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 64,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 80,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 48,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 8,
  pattern = "12469",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1757",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 416,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 480,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 64,
  pattern = "1756",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1760",
}

tile{
  layer = 0,
  x = 592,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 624,
  y = 216,
  width = 8,
  height = 8,
  pattern = "14814",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12467",
}

tile{
  layer = 0,
