properties{
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 256,
  y = 640,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 272,
  y = 640,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 288,
  y = 608,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 696,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 664,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 704,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 720,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 112,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 112,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 112,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 480,
  y = 136,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 352,
  y = 192,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 80,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 456,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 456,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 464,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 472,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 520,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 528,
  y = 128,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 528,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 536,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 320,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 304,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 312,
  y = 208,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 288,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 8,
  height = 64,
  pattern = "972",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 240,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 8,
  height = 64,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 88,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 88,
  y = 496,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 80,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 88,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 96,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 128,
  y = 592,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 128,
  y = 584,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 80,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 48,
  y = 712,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 48,
  y = 704,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 48,
  y = 696,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 192,
  y = 640,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = 560,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 272,
  y = 528,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 288,
  y = 544,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 288,
  y = 560,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 256,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 864,
  y = 336,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 872,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 880,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 888,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 896,
  y = 296,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 304,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 336,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 976,
  y = 352,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 992,
  y = 368,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 992,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 992,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1120,
  y = 352,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1128,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1136,
  y = 328,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1136,
  y = 336,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 112,
  y = 432,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 408,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 192,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 128,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 128,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1184,
  y = 176,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1184,
  y = 168,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1248,
  y = 160,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 720,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 736,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
