properties{
  x = 12800,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
  music = "zora",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 384,
  height = 736,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 192,
  height = 224,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 160,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 256,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 360,
  height = 96,
  pattern = "111",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 976,
  y = 1104,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 992,
  y = 1088,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 1152,
  width = 448,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 1168,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1184,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1216,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 512,
  y = 1232,
  width = 96,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 1248,
  width = 112,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 480,
  y = 1264,
  width = 128,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 1280,
  width = 160,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1312,
  width = 624,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1056,
  y = 736,
  width = 224,
  height = 704,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 392,
  height = 144,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 56,
  height = 72,
  pattern = "112",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 384,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 384,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 736,
  y = 1088,
  width = 16,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 296,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 752,
  y = 928,
  width = 296,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 280,
  height = 64,
  pattern = "111",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 264,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 280,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 296,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 312,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 328,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 344,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 360,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 376,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 312,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 296,
  height = 144,
  pattern = "111",
}

tile{
  layer = 0,
  x = 800,
  y = 304,
  width = 184,
  height = 112,
  pattern = "111",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 912,
  y = 256,
  width = 48,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 856,
  y = 144,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 1424,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
