properties{
}

tile{
  layer = 0,
  x = 304,
  y = 688,
  width = 80,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 280,
  y = 656,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 304,
  y = 632,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 336,
  y = 560,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 8,
  height = 128,
  pattern = "932",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 8,
  height = 80,
  pattern = "933",
}

tile{
  layer = 0,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 96,
  pattern = "933",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 96,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 64,
  pattern = "933",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 336,
  y = 400,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 464,
  y = 528,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 80,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 864,
  y = 448,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 864,
  y = 520,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 944,
  y = 512,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 512,
  y = 296,
  width = 96,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 304,
  y = 360,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 176,
  y = 432,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 256,
  y = 304,
  width = 80,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 224,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 576,
  y = 976,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 592,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 608,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 672,
  y = 992,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 496,
  y = 912,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 624,
  y = 352,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 128,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 528,
  y = 160,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 112,
  pattern = "932",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 64,
  pattern = "921",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 8,
  height = 112,
  pattern = "933",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 8,
  height = 80,
  pattern = "932",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 32,
  pattern = "933",
}

tile{
  layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 208,
  y = 352,
  width = 8,
  height = 16,
  pattern = "933",
}

tile{
  layer = 0,
  x = 120,
  y = 336,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 224,
  y = 264,
  width = 96,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 80,
  pattern = "933",
}

tile{
  layer = 0,
  x = 136,
  y = 272,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 8,
  height = 48,
  pattern = "933",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 32,
  pattern = "932",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 112,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 112,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 80,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 736,
  y = 272,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 864,
  y = 272,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 864,
  y = 240,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 80,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 16,
  height = 96,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 928,
  y = 96,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 816,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 832,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 848,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 16,
  height = 96,
  pattern = "921",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 816,
  y = 216,
  width = 32,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 640,
  y = 208,
  width = 16,
  height = 16,
  pattern = "936",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 48,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 816,
  y = 160,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 896,
  y = 96,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 16,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 64,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "934",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 864,
  y = 64,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 880,
  y = 48,
  width = 16,
  height = 16,
  pattern = "935",
}

tile{
  layer = 0,
  x = 888,
  y = 0,
  width = 8,
  height = 48,
  pattern = "932",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 8,
  height = 96,
  pattern = "933",
}

tile{
  layer = 0,
  x = 840,
  y = 96,
  width = 8,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 656,
  y = 184,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 736,
  y = 152,
  width = 64,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 48,
  height = 8,
  pattern = "930",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 8,
