properties{
  x = 3840,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 24,
  pattern = "121",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 64,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 456,
  width = 48,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 680,
  width = 8,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 1040,
  width = 96,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 72,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 992,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 992,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 48,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 48,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 400,
  pattern = "974",
}

tile{
  layer = 0,
  x = 104,
  y = 1216,
  width = 8,
  height = 224,
  pattern = "972",
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 128,
  y = 664,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 120,
  y = 664,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 120,
  y = 656,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 112,
  y = 648,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 104,
