properties{
  x = 3840,
  y = 7200,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 128,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 128,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 32,
  height = 16,
  pattern = "112",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 16,
  pattern = "112",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 8,
  height = 8,
  pattern = "4144",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 80,
  height = 64,
  pattern = "4145",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 808,
  y = 656,
  width = 8,
  height = 8,
  pattern = "4146",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 56,
  pattern = "4145",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 8,
  height = 56,
  pattern = "4145",
  tileset = "outside_main",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 64,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 1440,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 48,
  height = 992,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 952,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 968,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
