properties{
  x = 160,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 896,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 616,
  y = 624,
  width = 8,
  height = 64,
  pattern = "1110",
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 632,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 640,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1109",
}

tile{
  layer = 0,
  x = 664,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 552,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1040,
  y = 592,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1040,
  y = 552,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 592,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 552,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1320,
  y = 552,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 600,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1160,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 648,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1208,
  y = 640,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1304,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 696,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 696,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 744,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1136,
  y = 784,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1128,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 744,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 872,
  y = 792,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 864,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 880,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 880,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 840,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1240,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 744,
  y = 648,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 728,
  y = 832,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 824,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 584,
  y = 832,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 680,
  y = 792,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 536,
  y = 928,
  width = 384,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 536,
  y = 888,
  width = 384,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 528,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 920,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 976,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 1024,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 984,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 872,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 920,
  y = 1024,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 920,
  y = 984,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 808,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 800,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 856,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1168,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1168,
  y = 888,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1160,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1216,
  y = 888,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 992,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 952,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 952,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1184,
  y = 1048,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1176,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1232,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1144,
  y = 1120,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1144,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1136,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1192,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 656,
  y = 1128,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 648,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 896,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 944,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 944,
  y = 1128,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 936,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1040,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1080,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1136,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 552,
  y = 1224,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 584,
  y = 1176,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 576,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1016,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 608,
  y = 1224,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 600,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 752,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 800,
  y = 1264,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 800,
  y = 1224,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 792,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1088,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 632,
  y = 1312,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 632,
  y = 1272,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 624,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 776,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 816,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 816,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1008,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 1120,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1080,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 432,
  y = 1080,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1176,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1264,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1224,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 1224,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1312,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1272,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 1272,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 312,
  y = 1168,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 312,
  y = 1128,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 304,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 408,
  y = 1128,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 1176,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 384,
  y = 1176,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 216,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 1360,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1320,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 1320,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 192,
  y = 1408,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 192,
  y = 1368,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 184,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 288,
  y = 1368,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 168,
  y = 1456,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 168,
  y = 1416,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 160,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 312,
  y = 1416,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 176,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 672,
  y = 288,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 832,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 272,
  y = 880,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 256,
  y = 896,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 240,
  y = 960,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1008,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 1088,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 1200,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 1248,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 1328,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 392,
  y = 1352,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 1328,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 408,
  y = 1224,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 1128,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1152,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 1064,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 1016,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 352,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 336,
  y = 1024,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 320,
  y = 984,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 216,
  y = 968,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 288,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 264,
  y = 888,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 856,
  width = 24,
  height = 8,
  pattern = "13892",
