properties{
  x = 440,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 456,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 456,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 456,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 448,
  y = 344,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 456,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 440,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 448,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 440,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 448,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 432,
  y = 232,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 448,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 448,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 448,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 440,
  y = 232,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 448,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 440,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 432,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 440,
  y = 248,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 528,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1562",
}

tile{
  layer = -1,
  x = 528,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 520,
  y = 472,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 536,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 528,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 552,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 568,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 560,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 584,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 576,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 600,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 592,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 624,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 608,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 624,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 632,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 0,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 616,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 600,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1563",
}

tile{
  layer = -1,
  x = 608,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 600,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 624,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 616,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 632,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 448,
  y = 448,
  width = 8,
  height = 32,
  pattern = "13495",
}

tile{
  layer = -1,
  x = 248,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 240,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 232,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1564",
}

tile{
  layer = -1,
  x = 224,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1561",
}

tile{
  layer = -1,
  x = 352,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1563",
}

teletransporter{
  layer = -1,
  x = 1280,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/j1",
  destination = "_side",
}

teletransporter{
  layer = -1,
  x = -16,
  y = 0,
  width = 16,
  height = 1440,
  transition = "scrolling",
  destination_map = "out/h1",
  destination = "_side",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 880,
  height = 1440,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8969",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 8,
  height = 16,
  pattern = "8967",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 64,
  height = 8,
  pattern = "8979",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 960,
  width = 64,
  height = 8,
  pattern = "11858",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 400,
  height = 848,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 952,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 952,
  y = 608,
  width = 8,
  height = 96,
  pattern = "3913",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 8,
  height = 96,
  pattern = "3894",
}

tile{
  layer = 0,
  x = 1176,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1184,
  y = 968,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 1184,
  y = 928,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1232,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 176,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1056,
  y = 8,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1064,
  y = 16,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1072,
  y = 24,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1088,
  y = 40,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1096,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 16,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1120,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1264,
  y = 56,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 128,
  height = 40,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1256,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1272,
  y = 64,
  width = 8,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1152,
  y = 32,
  width = 96,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1248,
  y = 80,
  width = 8,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1232,
  y = 64,
  width = 16,
  height = 64,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1264,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1232,
  y = 576,
  width = 48,
  height = 8,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1240,
  y = 544,
  width = 40,
  height = 32,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1224,
  y = 480,
  width = 56,
  height = 64,
  pattern = "1578",
}

tile{
  layer = 0,
  x = 1232,
  y = 544,
  width = 8,
  height = 32,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1216,
  y = 480,
  width = 8,
  height = 48,
  pattern = "1579",
}

tile{
  layer = 0,
  x = 1216,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1585",
}

tile{
  layer = 0,
  x = 1216,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1587",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 16,
  height = 376,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1064,
  y = 56,
  width = 16,
  height = 392,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1096,
  y = 88,
  width = 24,
  height = 360,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 32,
  height = 408,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1120,
  y = 80,
  width = 32,
  height = 368,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1152,
  y = 64,
  width = 16,
  height = 384,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 120,
  height = 424,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 16,
  height = 432,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 320,
  height = 144,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 1168,
  y = 48,
  width = 64,
  height = 432,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 592,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 432,
  y = 1200,
  width = 64,
  height = 240,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 432,
  height = 592,
  pattern = "14881",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 32,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 64,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 528,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 96,
  height = 304,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 160,
  height = 112,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 256,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 224,
  height = 144,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 368,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 496,
  y = 1360,
  width = 64,
  height = 80,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 560,
  y = 1344,
  width = 128,
  height = 96,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 464,
  y = 1248,
  width = 96,
  height = 112,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 448,
  y = 1200,
  width = 64,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 432,
  y = 1152,
  width = 64,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 424,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 368,
  y = 1024,
  width = 80,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 48,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 80,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 48,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 80,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 112,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 64,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 80,
  height = 128,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 64,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 96,
  height = 144,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 128,
  height = 208,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 80,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 920,
  y = 48,
  width = 80,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 32,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 96,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 0,
  x = 920,
  y = 32,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 984,
  y = 32,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 80,
  height = 128,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1112,
  y = 1360,
  width = 32,
  height = 80,
  pattern = "941",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 160,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 80,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 80,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 896,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 56,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 0,
  y = 1328,
  width = 56,
  height = 112,
  pattern = "1341",
}

tile{
  layer = 0,
  x = 320,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 688,
  y = 584,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 688,
  y = 568,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 656,
  y = 632,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 664,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 280,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "13893",
}

tile{
  layer = 0,
  x = 304,
  y = 1336,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 224,
  y = 1304,
  width = 80,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 48,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 56,
  y = 864,
  width = 8,
  height = 48,
  pattern = "1731",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 192,
  y = 1008,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 176,
  y = 1008,
  width = 16,
  height = 48,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 216,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 32,
  height = 112,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 32,
  height = 32,
  pattern = "3777",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 648,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 640,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 648,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 160,
  y = 584,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 160,
  y = 592,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 344,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1035",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
