properties{
  x = 10240,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = -1,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/snowpeaks",
}

tile{
  layer = -1,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 1232,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 1232,
  y = 1248,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 1232,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 600,
  width = 8,
  height = 24,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 104,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 568,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 440,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 424,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 872,
  y = 424,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 408,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1088,
  y = 1120,
  width = 32,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1040,
  y = 1120,
  width = 48,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1120,
  y = 1120,
  width = 160,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 976,
  y = 1024,
  width = 48,
  height = 64,
  pattern = "917",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 80,
  height = 48,
  pattern = "917",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 192,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 32,
  pattern = "917",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 80,
  height = 112,
  pattern = "917",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 872,
  y = 872,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 936,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 920,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 880,
  y = 904,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 864,
  y = 856,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 944,
  y = 920,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1000,
  y = 880,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 968,
  y = 896,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 984,
  y = 880,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
