properties{
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 896,
  y = 504,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 128,
  y = 1480,
  width = 144,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 128,
  y = 1440,
  width = 144,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 120,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 272,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 320,
  y = 1480,
  width = 336,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 320,
  y = 1440,
  width = 336,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 312,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 656,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 896,
  y = 1480,
  width = 432,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 896,
  y = 1440,
  width = 432,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 888,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1336,
  y = 1440,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 736,
  y = 1336,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 736,
  y = 1296,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 728,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 832,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 888,
  y = 1336,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 888,
  y = 1296,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 880,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 1080,
  y = 1296,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 408,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 424,
  y = 768,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1108",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 784,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 16,
  height = 96,
  pattern = "975",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 16,
  height = 80,
  pattern = "975",
}

tile{
  layer = 0,
  x = 608,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 608,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 624,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 656,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 760,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 776,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 800,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1136,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1152,
  y = 1200,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 944,
  y = 528,
  width = 80,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1024,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1040,
  y = 496,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1040,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1008,
  y = 288,
  width = 16,
  height = 32,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1008,
  y = 272,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 368,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1056,
  y = 248,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1120,
  y = 256,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1128,
  y = 264,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1168,
  y = 272,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1120,
  y = 384,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1104,
  y = 424,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 464,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1184,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1200,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 608,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 624,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 608,
  y = 560,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 584,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 672,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 752,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 640,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 656,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 656,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 656,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 656,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 624,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 624,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 752,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 752,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 768,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 768,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 768,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 784,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 784,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 776,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 784,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 944,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 960,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 960,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 976,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1056,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1056,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1056,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1056,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1072,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1072,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1072,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1072,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1136,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1136,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 1144,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 1136,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 1216,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1216,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 0,
  x = 1216,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1216,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 1152,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1152,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1152,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1232,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1088,
  y = 1184,
  width = 48,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 1088,
  y = 1168,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1088,
  y = 1160,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 992,
  y = 1152,
  width = 64,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 992,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 992,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 800,
  y = 1104,
  width = 144,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 800,
  y = 1088,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 1080,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 672,
  y = 1056,
  width = 80,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 672,
  y = 1040,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 672,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 16,
  height = 112,
  pattern = "976",
}

tile{
  layer = 0,
  x = 672,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 656,
  y = 896,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 656,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 672,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 640,
  y = 912,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 624,
  y = 928,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 0,
  x = 624,
  y = 944,
  width = 16,
  height = 64,
  pattern = "976",
}

tile{
  layer = 0,
  x = 624,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 8,
  height = 144,
  pattern = "977",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 528,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 592,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 600,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 592,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 600,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1036",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 544,
  y = 616,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 8,
  height = 40,
  pattern = "1031",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 728,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 736,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 896,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 904,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 912,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 624,
  y = 480,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
