properties{
  x = 8960,
  y = 8640,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 3,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "112",
}

tile{
  layer = 0,
  x = 304,
  y = 160,
  width = 144,
  height = 192,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1152,
  y = 400,
  width = 128,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1136,
  y = 240,
  width = 144,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 976,
  y = 160,
  width = 304,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 160,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2190",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 16,
  height = 32,
  pattern = "921",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1008,
  y = 240,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1160,
  y = 400,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1112,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 408,
  y = 416,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 32,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 32,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 96,
  height = 320,
  pattern = "907",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 240,
  height = 400,
  pattern = "907",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 272,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 136,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 800,
  y = 120,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 32,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 704,
  y = 64,
  width = 80,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 640,
  y = 16,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 48,
  height = 16,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 144,
  height = 32,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 16,
  height = 32,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 256,
  y = 224,
  width = 96,
  height = 32,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 128,
  height = 16,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 192,
  height = 48,
  pattern = "1681",
}

tile{
  layer = 0,
  x = 1016,
  y = 192,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 1008,
  y = 200,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1008,
  y = 208,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 272,
  y = 112,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 336,
  y = 200,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 336,
  y = 216,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 80,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 400,
  y = 208,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 64,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 432,
  y = 144,
  width = 16,
  height = 32,
  pattern = "4018",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 32,
  pattern = "974",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 8,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "973",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1000000",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "963",
}

