properties{
  x = 14080,
  y = 2880,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "outside/sea",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 1280,
  width = 16,
  height = 160,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 512,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = -16,
  y = 496,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = -16,
  y = 488,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = -16,
  y = 480,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = -16,
  y = 472,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 80,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 160,
  y = 368,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
