properties{
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 232,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 184,
  width = 8,
  height = 32,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 8,
  height = 32,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 512,
  y = 216,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6013",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 8,
  height = 56,
  pattern = "6012",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "6015",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 280,
  width = 32,
  height = 8,
  pattern = "6014",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 32,
  height = 56,
  pattern = "6017",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 760,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6011",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 32,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "6009",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 8,
  height = 56,
  pattern = "6016",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 240,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 24,
  height = 16,
  pattern = "5998",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 0,
  y = 1424,
  width = 512,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 720,
  y = 1424,
  width = 560,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 712,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 496,
  y = 424,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 64,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 8,
  height = 40,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 40,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 8,
  height = 64,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 576,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 184,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 56,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 248,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 64,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 464,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 312,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 8,
  height = 24,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 24,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 448,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 336,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 352,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4147",
}

tile{
  layer = 0,
  x = 680,
  y = 360,
  width = 8,
  height = 8,
  pattern = "4149",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 64,
  height = 72,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 64,
  pattern = "4148",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 24,
  pattern = "5996",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 64,
  height = 16,
  pattern = "5999",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 8,
  height = 24,
  pattern = "6000",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5994",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 16,
  height = 16,
  pattern = "5995",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 40,
  pattern = "5982",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 40,
  pattern = "5981",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 8,
  pattern = "6005",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 8,
  height = 64,
  pattern = "6006",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 8,
  pattern = "6007",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6008",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5920",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5975",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 8,
  height = 16,
  pattern = "5974",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 632,
  y = 448,
  width = 8,
  height = 8,
  pattern = "5919",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 440,
  y = 392,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 448,
  y = 448,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 456,
  y = 456,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 40,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 88,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 504,
  y = 296,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 520,
  y = 280,
  width = 56,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 80,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 40,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 472,
  y = 448,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 8,
  height = 56,
  pattern = "121",
}

tile{
  layer = 0,
  x = 456,
  y = 376,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 432,
  y = 392,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 440,
  y = 448,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 488,
  y = 272,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 0,
  x = 456,
  y = 368,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 504,
  y = 264,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 648,
  y = 472,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 632,
  y = 456,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 528,
  y = 472,
  width = 16,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 504,
  y = 280,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 64,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 352,
  width = 16,
  height = 32,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 440,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 64,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 456,
  y = 448,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 472,
  y = 456,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 40,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 520,
  y = 480,
  width = 8,
  height = 8,
  pattern = "114",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 88,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
  pattern = "251",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 32,
  pattern = "257",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "255",
}

tile{
  layer = 0,
  x = 112,
  y = 248,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 8,
  pattern = "258",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 8,
  height = 8,
  pattern = "246",
}

tile{
  layer = 0,
  x = 160,
  y = 232,
  width = 8,
  height = 16,
  pattern = "256",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "254",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
  pattern = "245",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 32,
  pattern = "256",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 40,
  height = 48,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 32,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 8,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 40,
  height = 8,
  pattern = "111",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 8,
  height = 8,
  pattern = "250",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 256,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 592,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 600,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 656,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6196",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 16,
  pattern = "6198",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6197",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 288,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 24,
  pattern = "6172",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 32,
  height = 16,
  pattern = "6171",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 624,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "6205",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "6169",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 400,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6168",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 16,
  pattern = "6170",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 232,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 80,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 1072,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 576,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 320,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 64,
  height = 96,
  pattern = "907",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 80,
  pattern = "907",
}

tile{
  layer = 0,
  x = 96,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 48,
  height = 544,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
