properties{
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  tileset = "Full Hyrule",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 856,
  y = 672,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 608,
  y = 688,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 176,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 32,
  height = 24,
  pattern = "113",
}

tile{
  layer = 0,
  x = 520,
  y = 576,
  width = 176,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 1264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1240,
  y = 24,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1256,
  y = 8,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1208,
  y = 56,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1192,
  y = 72,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1176,
  y = 88,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1160,
  y = 104,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1168,
  y = 112,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1152,
  y = 112,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1128,
  y = 136,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1088,
  y = 192,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1096,
  y = 184,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1096,
  y = 168,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 1112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 1112,
  y = 152,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
