properties{
  x = 10240,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 712,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 96,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1152,
  y = 96,
  width = 8,
  height = 288,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1192,
  y = 128,
  width = 8,
  height = 272,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 992,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 976,
  y = 480,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 736,
  y = 952,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 824,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 304,
  y = 888,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 208,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 72,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 184,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 888,
  y = 960,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 80,
  height = 16,
