properties{
  x = 10240,
  y = 5760,
  width = 1280,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1280,
  height = 1440,
  pattern = "14667",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 240,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 400,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 504,
  y = 960,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 1048,
  width = 192,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 336,
  y = 1008,
  width = 192,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 328,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 96,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 96,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 192,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 264,
  y = 1096,
  width = 288,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 264,
  y = 1056,
  width = 288,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 256,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 552,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 288,
  y = 1144,
  width = 240,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = 288,
  y = 1104,
  width = 240,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 280,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 528,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 336,
  y = 1352,
  width = 8,
  height = 88,
  pattern = "1032",
}

tile{
  layer = 0,
  x = -48,
  y = 1144,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 0,
  x = -48,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 0,
  x = -56,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 0,
  x = 824,
  y = 1032,
  width = 80,
  height = 72,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 816,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 904,
  y = 1040,
  width = 8,
  height = 64,
  pattern = "4145",
}

tile{
  layer = 0,
  x = 32,
