properties{
  x = 10240,
  y = 5760,
  width = 2560,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1984,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 1992,
  y = 976,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 1280,
  y = 952,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1360,
  y = 1000,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1392,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2432,
  y = 96,
  width = 8,
  height = 288,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2472,
  y = 128,
  width = 8,
  height = 272,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2272,
  y = 504,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2256,
  y = 480,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2192,
  y = 544,
  width = 8,
  height = 160,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2216,
  y = 560,
  width = 8,
  height = 128,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2280,
  y = 752,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2240,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2016,
  y = 952,
  width = 160,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2032,
  y = 912,
  width = 128,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1824,
  y = 784,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1824,
  y = 824,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1584,
  y = 888,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1568,
  y = 832,
  width = 208,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1352,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 2168,
  y = 960,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 2360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 1584,
  y = 912,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1824,
  y = 768,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2256,
  y = 464,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2032,
  y = 896,
  width = 128,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2512,
  y = 0,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
