properties{
  x = 10240,
  y = 5760,
  width = 2560,
  height = 1440,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "outside_main",
  music = "same",
}

tile{
  layer = 0,
  x = 1456,
  y = 928,
  width = 72,
  height = 48,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1336,
  y = 944,
  width = 40,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1312,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1360,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 2224,
  y = 992,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 2104,
  y = 1000,
  width = 144,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 2464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 2448,
  y = 80,
  width = 48,
  height = 320,
  pattern = "112",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 40,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1368,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1392,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2432,
  y = 96,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2488,
  y = 128,
  width = 8,
  height = 272,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1736,
  y = 1344,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1712,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2192,
  y = 528,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2280,
  y = 544,
  width = 8,
  height = 176,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2344,
  y = 784,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2240,
  y = 752,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2104,
  y = 984,
  width = 128,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2096,
  y = 912,
  width = 64,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2384,
  y = 960,
  width = 80,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2384,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2152,
  y = 1312,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 2144,
  y = 1248,
  width = 208,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1280,
  y = 912,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 1928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 2160,
  y = 1328,
  width = 176,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1392,
  y = 944,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2384,
  y = 944,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1712,
  y = 1280,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 2096,
  y = 896,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
