properties{
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 632,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 616,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1184,
  y = 984,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 648,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1152,
  y = 664,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1184,
  y = 632,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1216,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1040,
  y = 1376,
  width = 128,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 936,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 904,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 880,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 896,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 912,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 928,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 920,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 80,
  y = 976,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 768,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 8,
  height = 88,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 64,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 40,
  y = 984,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 8,
  height = 216,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 8,
  height = 40,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1048,
  y = 1416,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1064,
  y = 1400,
  width = 80,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1136,
  y = 1416,
  width = 144,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1232,
  y = 1216,
  width = 48,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 1120,
  width = 8,
  height = 104,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 992,
  width = 8,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 984,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 816,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 800,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 672,
  width = 8,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 664,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 648,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 632,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 616,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 600,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1256,
  y = 448,
  width = 8,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1240,
  y = 432,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1208,
  y = 400,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1192,
  y = 384,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 72,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 384,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 248,
  width = 8,
  height = 144,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 216,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 984,
  y = 80,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 968,
  y = 64,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 952,
  y = 48,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 96,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 48,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 8,
  height = 128,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 216,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 232,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 248,
  width = 8,
  height = 136,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 200,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 584,
  y = 384,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 568,
  y = 368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 424,
  y = 432,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 160,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 576,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 8,
  height = 120,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 456,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 328,
  y = 160,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 296,
  y = 128,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 24,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 960,
  y = 32,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 224,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 64,
  height = 48,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 192,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 192,
  height = 32,
  pattern = "907",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 32,
  height = 160,
  pattern = "907",
}

tile{
  layer = 0,
  x = 400,
  y = 128,
  width = 384,
  height = 240,
  pattern = "907",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 784,
  height = 128,
  pattern = "907",
}

tile{
  layer = 0,
  x = 768,
  y = 1424,
  width = 512,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 32,
  height = 80,
  pattern = "111",
}

tile{
  layer = 0,
  x = 848,
  y = 1336,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 832,
  y = 1352,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 920,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 0,
  x = 888,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 864,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 968,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1120,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1072,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1048,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1216,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 1152,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 1088,
  y = 1056,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 1120,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 0,
  x = 1024,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 960,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 960,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "997",
}

tile{
  layer = 0,
  x = 952,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "999",
}

tile{
  layer = 0,
  x = 952,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "993",
}

tile{
  layer = 0,
  x = 952,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 952,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1003",
}

tile{
  layer = 0,
  x = 1168,
  y = 1392,
  width = 112,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1168,
  y = 1400,
  width = 112,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 128,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 1152,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1136,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1136,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 1072,
  y = 1384,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1072,
  y = 1392,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 1056,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 1056,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 1040,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1024,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "985",
}

tile{
  layer = 0,
  x = 960,
  y = 1408,
  width = 64,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1040,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 1024,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 1040,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 0,
  x = 944,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 928,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 912,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 896,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 1248,
  width = 16,
  height = 80,
  pattern = "974",
}

tile{
  layer = 0,
  x = 880,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "998",
}

tile{
  layer = 0,
  x = 912,
  y = 1192,
  width = 8,
  height = 8,
  pattern = "1002",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1004",
}

tile{
  layer = 0,
  x = 912,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "1001",
}

tile{
  layer = 0,
  x = 912,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "994",
}

tile{
  layer = 0,
  x = 976,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1008,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 1192,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1016,
  y = 1104,
  width = 8,
  height = 80,
  pattern = "972",
}

tile{
  layer = 0,
  x = 1024,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 1040,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1056,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 1088,
  y = 1040,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 1136,
  width = 8,
  height = 80,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1200,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 1216,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 0,
  x = 1232,
  y = 1232,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 1232,
  y = 1224,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1216,
  y = 848,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 1008,
  y = 1104,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 856,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "972",
}

tile{
  layer = 0,
  x = 880,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 32,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1008,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 848,
  y = 1232,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 968,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 0,
  x = 864,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 880,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 896,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 1152,
  y = 672,
  width = 16,
  height = 128,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1168,
  y = 640,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1216,
  y = 592,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1232,
  y = 480,
  width = 16,
  height = 112,
  pattern = "975",
}

tile{
  layer = 0,
  x = 1216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1184,
  y = 432,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
