properties{
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 80,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 80,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 112,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 864,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 848,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 848,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 848,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 816,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 752,
  y = 1168,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 736,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 672,
  y = 1184,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 560,
  y = 1200,
  width = 32,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 688,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 712,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 808,
  y = 1304,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 784,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 864,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 880,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 912,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 896,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 928,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 960,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1056,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 16,
  height = 48,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1072,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1072,
  y = 928,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 928,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 928,
  y = 800,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 848,
  y = 832,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 816,
  y = 816,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 768,
  y = 800,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 736,
  y = 624,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 736,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 752,
  y = 528,
  width = 16,
  height = 80,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 752,
  y = 512,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 792,
  y = 488,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 880,
  y = 960,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 864,
  y = 944,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 760,
  y = 888,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 824,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 832,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 624,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 496,
  y = 968,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 320,
  y = 736,
  width = 64,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 480,
  y = 896,
  width = 16,
  height = 16,
  pattern = "982",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 480,
  y = 912,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 0,
  x = 1056,
  y = 912,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1040,
  y = 896,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 960,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 960,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1008,
  y = 688,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1056,
  y = 672,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1072,
  y = 656,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 1032,
  y = 680,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 1168,
  y = 528,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1152,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1008,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 1104,
  y = 384,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1120,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 1120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 1152,
  y = 512,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 288,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 296,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 280,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 408,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 416,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 440,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 448,
  y = 864,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 448,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 456,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 408,
  y = 768,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 0,
  x = 416,
  y = 768,
  width = 16,
  height = 48,
  pattern = "973",
}

tile{
  layer = 0,
  x = 424,
  y = 832,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 832,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 456,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 472,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 488,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 536,
  y = 928,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 0,
  x = 544,
  y = 928,
  width = 16,
  height = 32,
  pattern = "973",
}

tile{
  layer = 0,
  x = 544,
  y = 960,
  width = 16,
  height = 16,
  pattern = "967",
}

tile{
  layer = 0,
  x = 664,
  y = 1168,
  width = 8,
  height = 144,
  pattern = "972",
}

tile{
  layer = 0,
  x = 656,
  y = 1168,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 624,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "1375",
}

tile{
  layer = 0,
  x = 672,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 688,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 816,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 832,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 656,
  y = 1264,
  width = 8,
  height = 48,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 656,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 656,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 8,
  height = 8,
  pattern = "1018",
}

tile{
  layer = 0,
  x = 656,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 696,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 680,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 704,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 704,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 752,
  y = 1144,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 752,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 752,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 752,
  y = 1128,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 704,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 768,
  y = 344,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 768,
  y = 328,
  width = 96,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 896,
  y = 360,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 480,
  y = 336,
  width = 72,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 40,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 688,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 672,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 976,
  y = 1112,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 800,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1024,
  y = 680,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 1088,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 784,
  y = 488,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 912,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 32,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 672,
  y = 712,
  width = 8,
  height = 32,
  pattern = "1032",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 0,
  x = 752,
  y = 624,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 0,
  x = 528,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 392,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 408,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 424,
  y = 672,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 432,
  y = 664,
  width = 80,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 80,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 544,
  y = 632,
  width = 32,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 32,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 608,
  y = 600,
  width = 16,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
